job_id,submit_time,iteration,model_name,ddl,batch_size,num_gpu,duration,best_effort
0,0,1514793,deepspeech2,388804,32,1,501063,0
1,129,3877,inception3,1283,64,1,804,0
2,1822,385659,deepspeech2,261893,64,1,241049,0
3,3120,8384,inception3,5481,64,1,1739,0
4,3385,33388,resnet50,7049,64,1,4879,0
5,4001,2721,vgg16,4646,128,1,1036,1
6,4538,17072,gpt2,6134,128,1,2335,1
7,5487,86836,inception3,30013,128,2,18637,0
8,6886,599131,inception3,144083,64,1,124284,0
9,6975,2424,deepspeech2,9190,64,1,1515,0
10,7001,8498,deepspeech2,7340,32,16,659,1
11,8627,4730,vgg16,10046,128,1,1802,0
12,9137,60835,inception3,19216,128,2,13056,1
13,10430,5462,vgg16,13191,256,1,4158,0
14,10432,2669,gpt2,11213,256,1,651,0
15,10962,4861,vgg16,11962,64,1,962,0
16,12113,138046,gpt2,24477,128,1,18887,0
17,12347,6960,resnet50,12949,256,4,1124,0
18,14961,780518,vgg16,452290,128,1,297365,0
19,17047,25331,resnet50,27416,256,1,13741,0
20,17075,14684,deepspeech2,25155,64,1,9178,0
21,17098,64945,resnet50,34417,128,1,17767,0
22,17800,135653,gpt2,39973,256,1,33107,0
23,20319,11349,deepspeech2,26346,64,1,7093,0
24,20751,9835,vgg16,25806,128,1,3747,0
25,20971,106966,gpt2,39135,128,1,14635,0
26,21464,109810,bert,29583,64,4,10603,0
27,21491,20254,deepspeech2,40474,64,1,12659,1
28,21716,382094,gpt2,112864,256,1,93254,0
29,22235,89206,resnet50,42884,256,4,14409,0
30,22851,8455,vgg16,26986,128,1,3221,0
31,23090,30446,resnet50,24314,128,8,1841,0
32,23326,6421,bert,24622,64,1,1064,1
33,23548,175101,resnet50,61682,128,1,47902,0
34,24102,167092,deepspeech2,82357,32,1,55270,0
35,24410,2173750,bert,263265,128,8,217500,0
36,24430,16651,vgg16,27220,256,4,3587,0
37,26066,11713,inception3,28925,128,1,4571,0
38,26797,8989,gpt2,27445,128,1,1229,0
39,27722,55247,resnet50,42813,128,1,15114,0
40,27908,6224,vgg16,28876,256,8,778,0
41,32316,1122485,inception3,372771,64,1,232849,0
42,34086,48276,vgg16,56019,256,1,36749,0
43,34201,3011,gpt2,35174,256,1,735,0
44,34566,5508,bert,36414,128,1,1540,1
45,35716,62364,vgg16,48658,64,1,12342,0
46,36834,26640,gpt2,40229,128,1,3644,0
47,39314,113247,inception3,93449,128,1,44197,0
48,39808,32185,inception3,51840,128,1,12560,0
49,41402,70070,deepspeech2,47522,32,8,7138,0
50,42401,15329,gpt2,45111,128,1,2097,0
51,42726,83171,vgg16,50269,128,8,6127,1
52,43524,191995,resnet50,67008,64,2,16217,0
53,45451,70057,deepspeech2,56198,64,16,7452,0
54,47135,10605,gpt2,49214,128,1,1451,0
55,47769,223395,resnet50,68305,64,1,32645,1
56,48569,73375,resnet50,57271,128,4,6537,0
57,48601,7702,bert,49333,64,8,696,0
58,48851,314211,deepspeech2,72725,32,8,32009,0
59,50288,9496,inception3,51666,64,1,1969,0
60,50769,47011,bert,56631,64,1,7795,0
61,50940,5813,deepspeech2,52613,32,1,1922,0
62,51657,8368,deepspeech2,55590,64,2,2825,0
63,52749,27627,bert,57722,128,1,7728,0
64,53759,922383,bert,396029,128,1,258014,0
65,54182,1483932,resnet50,206420,64,1,216854,0
66,54702,9099,gpt2,55388,256,2,1307,0
67,55341,19418,inception3,57312,128,8,1788,0
68,56698,8518,deepspeech2,60812,32,1,2817,0
69,57360,89108,deepspeech2,88105,32,1,29475,0
70,57810,3062,vgg16,59917,256,1,2331,1
71,58415,4982,vgg16,59882,64,1,986,0
72,58442,280001,bert,116314,64,1,46429,0
73,58482,3359,vgg16,60329,256,1,2557,0
