time,job_num,gpu_num
12720,0,0
12720,0,0
12720,0,0
12960,0,0
12960,0,0
12960,0,0
13200,0,0
13200,0,0
13200,1,1
13440,0,0
13440,0,0
13440,0,0
13680,0,0
13680,0,0
13680,1,1
13920,0,0
13920,0,0
13920,0,0
14160,0,0
14160,0,0
14160,1,1
14400,0,0
14400,0,0
14400,0,0
14640,0,0
14640,0,0
14640,1,1
14880,0,0
14880,0,0
14880,0,0
15120,0,0
15120,0,0
15120,1,1
15360,0,0
15360,0,0
15360,0,0
15600,0,0
15600,0,0
15600,1,1
15840,0,0
15840,0,0
15840,1,1
16080,0,0
16080,1,1
16080,1,1
16320,0,0
16320,0,0
16320,1,1
16560,0,0
16560,1,1
16560,1,1
16800,0,0
16800,0,0
16800,1,1
17040,0,0
17040,0,0
17040,1,1
17280,0,0
17280,0,0
17280,0,0
17520,0,0
17520,0,0
17520,1,1
17760,0,0
17760,0,0
17760,0,0
18000,0,0
18000,0,0
18000,1,1
18240,0,0
18240,0,0
18240,0,0
18480,0,0
18480,0,0
18480,1,1
18720,0,0
18720,0,0
18720,0,0
18960,0,0
18960,0,0
18960,1,1
19200,0,0
19200,0,0
19200,1,1
19440,0,0
19440,1,1
19440,1,1
19680,0,0
19680,0,0
19680,1,1
19920,0,0
19920,1,1
19920,1,1
20160,0,0
20160,0,0
20160,0,0
20400,0,0
20400,0,0
20400,1,1
20640,0,0
20640,1,1
20640,2,2
20880,0,0
20880,1,1
20880,1,1
21120,0,0
21120,1,1
21120,2,2
21360,0,0
21360,0,0
21360,1,1
21600,0,0
21600,0,0
21600,2,2
21840,0,0
21840,0,0
21840,2,2
22080,0,0
22080,0,0
22080,2,2
22320,0,0
22320,0,0
22320,2,2
22560,0,0
22560,0,0
22560,2,2
22800,0,0
22800,0,0
22800,2,2
23040,0,0
23040,0,0
23040,2,2
23280,0,0
23280,0,0
23280,2,2
23520,0,0
23520,0,0
23520,2,2
23760,0,0
23760,0,0
23760,2,2
24000,0,0
24000,0,0
24000,2,2
24240,0,0
24240,0,0
24240,1,1
24480,0,0
24480,0,0
24480,2,2
24720,0,0
24720,0,0
24720,1,1
24960,0,0
24960,0,0
24960,2,2
25200,0,0
25200,0,0
25200,1,1
25440,0,0
25440,0,0
25440,2,2
25680,0,0
25680,0,0
25680,1,1
25920,0,0
25920,0,0
25920,2,2
26160,0,0
26160,0,0
26160,1,1
26400,0,0
26400,0,0
26400,2,2
26640,0,0
26640,0,0
26640,0,0
26880,0,0
26880,0,0
26880,3,3
27120,0,0
27120,0,0
27120,0,0
27360,0,0
27360,0,0
27360,3,3
27600,0,0
27600,0,0
27600,0,0
27840,0,0
27840,0,0
27840,3,3
28080,0,0
28080,0,0
28080,0,0
28320,0,0
28320,0,0
28320,3,3
28560,0,0
28560,0,0
28560,0,0
28800,0,0
28800,0,0
28800,2,2
29040,0,0
29040,0,0
29040,0,0
29280,0,0
29280,0,0
29280,2,2
29520,0,0
29520,0,0
29520,1,8
29760,0,0
29760,0,0
29760,2,2
30000,0,0
30000,0,0
30000,1,8
30240,0,0
30240,0,0
30240,2,2
30480,0,0
30480,0,0
30480,1,8
30720,0,0
30720,0,0
30720,2,2
30960,0,0
30960,0,0
30960,1,8
31200,0,0
31200,0,0
31200,2,2
31440,0,0
31440,0,0
31440,1,8
31680,0,0
31680,0,0
31680,2,2
31920,0,0
31920,0,0
31920,1,8
32160,0,0
32160,0,0
32160,2,2
32400,0,0
32400,0,0
32400,1,8
32640,0,0
32640,0,0
32640,2,2
32880,0,0
32880,0,0
32880,1,8
33120,0,0
33120,0,0
33120,1,1
33360,0,0
33360,0,0
33360,1,8
33600,0,0
33600,0,0
33600,1,1
33840,0,0
33840,0,0
33840,1,8
34080,0,0
34080,0,0
34080,1,1
34320,0,0
34320,0,0
34320,1,8
34560,0,0
34560,0,0
34560,1,1
34800,0,0
34800,0,0
34800,1,8
35040,0,0
35040,0,0
35040,1,1
35280,0,0
35280,0,0
35280,1,8
35520,0,0
35520,0,0
35520,1,1
35760,0,0
35760,0,0
35760,2,9
36000,0,0
36000,0,0
36000,1,1
36240,0,0
36240,0,0
36240,2,9
36480,0,0
36480,0,0
36480,1,1
36720,0,0
36720,0,0
36720,2,9
36960,0,0
36960,0,0
36960,1,1
37200,0,0
37200,0,0
37200,2,9
37440,0,0
37440,0,0
37440,1,1
37680,0,0
37680,0,0
37680,2,9
37920,0,0
37920,0,0
37920,1,1
38160,0,0
38160,0,0
38160,2,9
38400,0,0
38400,0,0
38400,1,1
38640,0,0
38640,0,0
38640,2,9
38880,0,0
38880,0,0
38880,2,2
39120,0,0
39120,0,0
39120,2,9
39360,0,0
39360,0,0
39360,2,2
39600,0,0
39600,0,0
39600,3,10
39840,0,0
39840,0,0
39840,2,2
40080,0,0
40080,0,0
40080,3,10
40320,0,0
40320,0,0
40320,1,1
40560,0,0
40560,0,0
40560,3,10
40800,0,0
40800,0,0
40800,1,1
41040,0,0
41040,0,0
41040,3,10
41280,0,0
41280,0,0
41280,1,1
41520,0,0
41520,0,0
41520,2,9
41760,0,0
41760,0,0
41760,2,3
42000,0,0
42000,0,0
42000,2,9
42240,0,0
42240,0,0
42240,1,2
42480,0,0
42480,0,0
42480,3,10
42720,0,0
42720,0,0
42720,1,2
42960,0,0
42960,0,0
42960,3,10
43200,0,0
43200,0,0
43200,1,2
43440,0,0
43440,0,0
43440,3,10
43680,0,0
43680,0,0
43680,1,2
43920,0,0
43920,0,0
43920,3,10
44160,0,0
44160,0,0
44160,1,2
44400,0,0
44400,0,0
44400,2,2
44640,0,0
44640,0,0
44640,1,2
44880,0,0
44880,0,0
44880,2,2
45120,0,0
45120,0,0
45120,1,2
45360,0,0
45360,0,0
45360,1,1
45600,0,0
45600,0,0
45600,1,2
45840,0,0
45840,0,0
45840,2,5
46080,0,0
46080,0,0
46080,2,3
46320,0,0
46320,0,0
46320,2,5
46560,0,0
46560,0,0
46560,1,1
46800,0,0
46800,0,0
46800,2,5
47040,0,0
47040,0,0
47040,2,2
47280,0,0
47280,0,0
47280,2,5
47520,0,0
47520,0,0
47520,1,1
47760,0,0
47760,0,0
47760,3,6
48000,0,0
48000,0,0
48000,2,2
48240,0,0
48240,0,0
48240,3,6
48480,0,0
48480,1,8
48480,2,2
48720,0,0
48720,1,8
48720,3,6
48960,0,0
48960,1,8
48960,2,2
49200,0,0
49200,1,8
49200,2,5
49440,0,0
49440,0,0
49440,2,2
49680,0,0
49680,0,0
49680,2,5
49920,0,0
49920,0,0
49920,3,3
50160,0,0
50160,0,0
50160,2,5
50400,0,0
50400,0,0
50400,3,3
50640,0,0
50640,0,0
50640,2,5
50880,0,0
50880,0,0
50880,3,3
51120,0,0
51120,0,0
51120,2,5
51360,0,0
51360,0,0
51360,3,3
51600,0,0
51600,0,0
51600,2,5
51840,0,0
51840,0,0
51840,3,3
52080,0,0
52080,0,0
52080,2,5
52320,0,0
52320,0,0
52320,4,11
52560,0,0
52560,0,0
52560,2,5
52800,0,0
52800,0,0
52800,4,11
53040,0,0
53040,0,0
53040,2,5
53280,0,0
53280,0,0
53280,4,11
53520,0,0
53520,0,0
53520,2,5
53760,0,0
53760,0,0
53760,4,11
54000,0,0
54000,0,0
54000,2,5
54240,0,0
54240,0,0
54240,4,11
54480,0,0
54480,0,0
54480,2,5
54720,0,0
54720,0,0
54720,4,11
54960,0,0
54960,0,0
54960,2,5
55200,0,0
55200,0,0
55200,4,11
55440,0,0
55440,0,0
55440,2,5
55680,0,0
55680,0,0
55680,4,11
55920,0,0
55920,0,0
55920,2,5
56160,0,0
56160,0,0
56160,4,11
56400,0,0
56400,0,0
56400,2,5
56640,0,0
56640,0,0
56640,4,11
56880,0,0
56880,0,0
56880,2,5
57120,0,0
57120,0,0
57120,4,11
57360,0,0
57360,0,0
57360,2,5
57600,0,0
57600,0,0
57600,4,11
57840,0,0
57840,0,0
57840,1,4
58080,0,0
58080,0,0
58080,4,11
58320,0,0
58320,0,0
58320,1,4
58560,0,0
58560,0,0
58560,4,11
58800,0,0
58800,0,0
58800,1,4
59040,0,0
59040,0,0
59040,4,11
59280,0,0
59280,0,0
59280,1,4
59520,0,0
59520,0,0
59520,4,11
59760,0,0
59760,0,0
59760,1,1
60000,0,0
60000,0,0
60000,4,11
60240,0,0
60240,0,0
60240,1,1
60480,0,0
60480,0,0
60480,4,11
60720,0,0
60720,0,0
60720,1,1
60960,0,0
60960,0,0
60960,4,11
61200,0,0
61200,1,1
61200,1,1
61440,0,0
61440,1,1
61440,4,11
61680,0,0
61680,1,1
61680,1,1
61920,0,0
61920,1,1
61920,3,10
62160,0,0
62160,1,1
62160,1,1
62400,0,0
62400,0,0
62400,3,10
62640,0,0
62640,0,0
62640,1,1
62880,0,0
62880,0,0
62880,4,11
63120,0,0
63120,0,0
63120,1,1
63360,0,0
63360,0,0
63360,4,11
63600,0,0
63600,0,0
63600,1,1
63840,0,0
63840,0,0
63840,4,11
64080,0,0
64080,0,0
64080,1,1
64320,0,0
64320,0,0
64320,5,19
64560,0,0
64560,0,0
64560,1,1
64800,0,0
64800,0,0
64800,5,19
65040,0,0
65040,0,0
65040,1,1
65280,0,0
65280,0,0
65280,5,19
65520,0,0
65520,0,0
65520,1,1
65760,0,0
65760,0,0
65760,5,19
66000,0,0
66000,0,0
66000,1,1
66240,0,0
66240,0,0
66240,5,19
66480,0,0
66480,0,0
66480,1,1
66720,0,0
66720,0,0
66720,5,19
66960,0,0
66960,0,0
66960,1,1
67200,0,0
67200,1,4
67200,5,19
67440,0,0
67440,1,1
67440,1,4
67680,0,0
67680,1,4
67680,5,19
67920,0,0
67920,0,0
67920,1,1
68160,0,0
68160,0,0
68160,5,19
68400,0,0
68400,0,0
68400,1,1
68640,0,0
68640,0,0
68640,5,19
68880,0,0
68880,0,0
68880,1,1
69120,0,0
69120,0,0
69120,5,19
69360,0,0
69360,0,0
69360,1,1
69600,0,0
69600,0,0
69600,6,21
69840,0,0
69840,0,0
69840,1,1
70080,0,0
70080,0,0
70080,6,21
70320,0,0
70320,0,0
70320,1,1
70560,0,0
70560,0,0
70560,6,21
70800,0,0
70800,0,0
70800,1,1
71040,0,0
71040,0,0
71040,6,21
71280,0,0
71280,0,0
71280,1,1
71520,0,0
71520,0,0
71520,5,19
71760,0,0
71760,0,0
71760,1,1
72000,0,0
72000,0,0
72000,5,19
72240,0,0
72240,0,0
72240,1,1
72480,0,0
72480,0,0
72480,4,18
72720,0,0
72720,0,0
72720,2,2
72960,0,0
72960,0,0
72960,3,10
73200,0,0
73200,0,0
73200,3,3
73440,0,0
73440,0,0
73440,3,10
73680,0,0
73680,0,0
73680,3,3
73920,0,0
73920,0,0
73920,3,10
74160,0,0
74160,0,0
74160,3,3
74400,0,0
74400,0,0
74400,3,10
74640,0,0
74640,0,0
74640,3,3
74880,0,0
74880,0,0
74880,2,9
75120,0,0
75120,0,0
75120,3,3
75360,0,0
75360,0,0
75360,2,9
75600,0,0
75600,0,0
75600,3,3
75840,0,0
75840,0,0
75840,2,9
76080,0,0
76080,0,0
76080,3,3
76320,0,0
76320,0,0
76320,2,9
76560,0,0
76560,0,0
76560,3,3
76800,0,0
76800,0,0
76800,2,9
77040,0,0
77040,0,0
77040,3,3
77280,0,0
77280,1,1
77280,2,9
77520,0,0
77520,1,1
77520,3,3
77760,0,0
77760,2,2
77760,2,9
78000,0,0
78000,2,2
78000,3,3
78240,0,0
78240,1,1
78240,2,9
78480,0,0
78480,0,0
78480,3,3
78720,0,0
78720,0,0
78720,2,9
78960,0,0
78960,0,0
78960,3,3
79200,0,0
79200,0,0
79200,2,9
79440,0,0
79440,0,0
79440,3,3
79680,0,0
79680,0,0
79680,2,9
79920,0,0
79920,0,0
79920,3,3
80160,0,0
80160,0,0
80160,2,9
80400,0,0
80400,0,0
80400,3,3
80640,0,0
80640,0,0
80640,2,9
80880,0,0
80880,0,0
80880,3,3
81120,0,0
81120,0,0
81120,2,9
81360,0,0
81360,0,0
81360,3,3
81600,0,0
81600,0,0
81600,2,9
81840,0,0
81840,0,0
81840,3,3
82080,0,0
82080,0,0
82080,3,10
82320,0,0
82320,0,0
82320,3,3
82560,0,0
82560,0,0
82560,3,10
82800,0,0
82800,0,0
82800,3,3
83040,0,0
83040,0,0
83040,3,10
83280,0,0
83280,0,0
83280,3,3
83520,0,0
83520,0,0
83520,3,10
83760,0,0
83760,0,0
83760,3,3
84000,0,0
84000,0,0
84000,3,10
84240,0,0
84240,0,0
84240,3,3
84480,0,0
84480,0,0
84480,4,11
84720,0,0
84720,0,0
84720,3,3
84960,0,0
84960,0,0
84960,4,11
85200,0,0
85200,0,0
85200,3,3
85440,0,0
85440,0,0
85440,4,11
85680,0,0
85680,0,0
85680,3,3
85920,0,0
85920,0,0
85920,4,11
86160,0,0
86160,0,0
86160,3,3
86400,0,0
86400,0,0
86400,4,11
86640,0,0
86640,0,0
86640,3,3
86880,0,0
86880,0,0
86880,4,11
87120,0,0
87120,0,0
87120,3,3
87360,0,0
87360,0,0
87360,3,10
87600,0,0
87600,0,0
87600,3,3
87840,0,0
87840,0,0
87840,3,10
88080,0,0
88080,0,0
88080,3,3
88320,0,0
88320,0,0
88320,3,10
88560,0,0
88560,0,0
88560,3,3
88800,0,0
88800,1,1
88800,3,10
89040,0,0
89040,1,1
89040,3,3
89280,0,0
89280,1,1
89280,3,10
89520,0,0
89520,1,1
89520,3,3
89760,0,0
89760,1,1
89760,3,10
90000,0,0
90000,0,0
90000,3,3
90240,0,0
90240,0,0
90240,3,10
90480,0,0
90480,0,0
90480,3,3
90720,0,0
90720,0,0
90720,3,10
90960,0,0
90960,0,0
90960,3,3
91200,0,0
91200,0,0
91200,3,10
91440,0,0
91440,0,0
91440,3,3
91680,0,0
91680,0,0
91680,3,10
91920,0,0
91920,0,0
91920,3,3
92160,0,0
92160,0,0
92160,3,10
92400,0,0
92400,0,0
92400,3,3
92640,0,0
92640,0,0
92640,3,10
92880,0,0
92880,0,0
92880,3,3
93120,0,0
93120,0,0
93120,3,10
93360,0,0
93360,0,0
93360,4,4
93600,0,0
93600,0,0
93600,3,10
93840,0,0
93840,0,0
93840,4,4
94080,0,0
94080,0,0
94080,3,10
94320,0,0
94320,0,0
94320,4,4
94560,0,0
94560,0,0
94560,3,10
94800,0,0
94800,0,0
94800,4,4
95040,0,0
95040,0,0
95040,4,11
95280,0,0
95280,0,0
95280,4,4
95520,0,0
95520,0,0
95520,4,11
95760,0,0
95760,0,0
95760,3,3
96000,0,0
96000,0,0
96000,4,11
96240,0,0
96240,0,0
96240,3,3
96480,0,0
96480,0,0
96480,5,12
96720,0,0
96720,0,0
96720,3,3
96960,0,0
96960,0,0
96960,5,12
97200,0,0
97200,0,0
97200,4,4
97440,0,0
97440,0,0
97440,5,12
97680,0,0
97680,0,0
97680,5,5
97920,0,0
97920,0,0
97920,5,12
98160,0,0
98160,0,0
98160,5,5
98400,0,0
98400,0,0
98400,5,12
98640,0,0
98640,0,0
98640,5,5
98880,0,0
98880,0,0
98880,4,11
99120,0,0
99120,0,0
99120,5,5
99360,0,0
99360,0,0
99360,4,11
99600,0,0
99600,0,0
99600,5,5
99840,0,0
99840,0,0
99840,4,11
100080,0,0
100080,0,0
100080,5,5
100320,0,0
100320,0,0
100320,4,11
100560,0,0
100560,0,0
100560,5,5
100800,0,0
100800,0,0
100800,4,11
101040,0,0
101040,0,0
101040,6,6
101280,0,0
101280,0,0
101280,2,9
101520,0,0
101520,0,0
101520,6,6
101760,0,0
101760,0,0
101760,2,9
102000,0,0
102000,0,0
102000,6,6
102240,0,0
102240,0,0
102240,2,9
102480,0,0
102480,0,0
102480,6,6
102720,0,0
102720,0,0
102720,3,10
102960,0,0
102960,0,0
102960,5,5
103200,0,0
103200,0,0
103200,3,10
103440,0,0
103440,0,0
103440,6,6
103680,0,0
103680,0,0
103680,3,10
103920,0,0
103920,0,0
103920,6,6
104160,0,0
104160,0,0
104160,3,10
104400,0,0
104400,0,0
104400,6,6
104640,0,0
104640,0,0
104640,3,10
104880,0,0
104880,0,0
104880,6,6
105120,0,0
105120,0,0
105120,3,10
105360,0,0
105360,0,0
105360,6,6
105600,0,0
105600,0,0
105600,3,10
105840,0,0
105840,0,0
105840,5,5
106080,0,0
106080,0,0
106080,3,10
106320,0,0
106320,0,0
106320,5,5
106560,0,0
106560,0,0
106560,3,10
106800,0,0
106800,0,0
106800,5,5
107040,0,0
107040,0,0
107040,3,10
107280,0,0
107280,0,0
107280,5,5
107520,0,0
107520,1,1
107520,3,10
107760,0,0
107760,1,1
107760,5,5
108000,0,0
108000,1,1
108000,3,10
108240,0,0
108240,0,0
108240,5,5
108480,0,0
108480,0,0
108480,3,10
108720,0,0
108720,0,0
108720,5,5
108960,0,0
108960,0,0
108960,3,10
109200,0,0
109200,0,0
109200,5,5
109440,0,0
109440,0,0
109440,3,10
109680,0,0
109680,0,0
109680,5,5
109920,0,0
109920,0,0
109920,3,10
110160,0,0
110160,0,0
110160,5,5
110400,0,0
110400,0,0
110400,3,10
110640,0,0
110640,0,0
110640,5,5
110880,0,0
110880,0,0
110880,3,10
111120,0,0
111120,0,0
111120,4,4
111360,0,0
111360,0,0
111360,3,10
111600,0,0
111600,0,0
111600,4,4
111840,0,0
111840,0,0
111840,3,10
112080,0,0
112080,0,0
112080,4,4
112320,0,0
112320,0,0
112320,4,11
112560,0,0
112560,0,0
112560,4,4
112800,0,0
112800,0,0
112800,4,11
113040,0,0
113040,1,1
113040,4,4
113280,0,0
113280,1,1
113280,4,11
113520,0,0
113520,1,1
113520,5,5
113760,0,0
113760,1,1
113760,4,11
114000,0,0
114000,0,0
114000,4,4
114240,0,0
114240,0,0
114240,4,11
114480,0,0
114480,0,0
114480,4,4
114720,0,0
114720,0,0
114720,4,11
114960,0,0
114960,0,0
114960,4,4
115200,0,0
115200,0,0
115200,4,11
115440,0,0
115440,0,0
115440,4,4
115680,0,0
115680,0,0
115680,4,11
115920,0,0
115920,0,0
115920,4,4
116160,0,0
116160,0,0
116160,4,11
116400,0,0
116400,0,0
116400,4,4
116640,0,0
116640,0,0
116640,4,11
116880,0,0
116880,0,0
116880,4,4
117120,0,0
117120,0,0
117120,3,10
117360,0,0
117360,0,0
117360,4,4
117600,0,0
117600,0,0
117600,3,10
117840,0,0
117840,0,0
117840,5,5
118080,0,0
118080,0,0
118080,3,10
118320,0,0
118320,0,0
118320,5,5
118560,0,0
118560,0,0
118560,3,10
118800,0,0
118800,0,0
118800,4,4
119040,0,0
119040,0,0
119040,3,10
119280,0,0
119280,0,0
119280,5,5
119520,0,0
119520,0,0
119520,3,10
119760,0,0
119760,0,0
119760,5,5
120000,0,0
120000,0,0
120000,3,10
120240,0,0
120240,1,1
120240,5,5
120480,0,0
120480,1,1
120480,4,11
120720,0,0
120720,1,1
120720,5,5
120960,0,0
120960,1,1
120960,4,11
121200,0,0
121200,0,0
121200,4,4
121440,0,0
121440,0,0
121440,4,11
121680,0,0
121680,0,0
121680,3,3
121920,0,0
121920,0,0
121920,4,11
122160,0,0
122160,0,0
122160,3,3
122400,0,0
122400,0,0
122400,5,12
122640,0,0
122640,0,0
122640,3,3
122880,0,0
122880,0,0
122880,5,12
123120,0,0
123120,0,0
123120,4,4
123360,0,0
123360,0,0
123360,6,13
123600,0,0
123600,0,0
123600,4,4
123840,0,0
123840,0,0
123840,6,13
124080,0,0
124080,0,0
124080,4,4
124320,0,0
124320,0,0
124320,6,13
124560,0,0
124560,0,0
124560,4,4
124800,0,0
124800,0,0
124800,6,13
125040,0,0
125040,0,0
125040,3,3
125280,0,0
125280,0,0
125280,6,13
125520,0,0
125520,0,0
125520,3,3
125760,0,0
125760,0,0
125760,6,13
126000,0,0
126000,0,0
126000,3,3
126240,0,0
126240,0,0
126240,6,13
126480,0,0
126480,0,0
126480,3,3
126720,0,0
126720,0,0
126720,6,13
126960,0,0
126960,0,0
126960,4,11
127200,0,0
127200,0,0
127200,6,13
127440,0,0
127440,0,0
127440,4,11
127680,0,0
127680,0,0
127680,6,13
127920,0,0
127920,0,0
127920,4,11
128160,0,0
128160,0,0
128160,6,13
128400,0,0
128400,0,0
128400,5,12
128640,0,0
128640,0,0
128640,5,12
128880,0,0
128880,0,0
128880,5,12
129120,0,0
129120,0,0
129120,5,12
129360,0,0
129360,0,0
129360,5,12
129600,0,0
129600,0,0
129600,5,12
129840,0,0
129840,0,0
129840,5,12
130080,0,0
130080,0,0
130080,5,12
130320,0,0
130320,0,0
130320,5,12
130560,0,0
130560,0,0
130560,4,11
130800,0,0
130800,0,0
130800,5,12
131040,0,0
131040,1,1
131040,5,12
131280,0,0
131280,1,1
131280,5,12
131520,0,0
131520,1,1
131520,5,12
131760,0,0
131760,0,0
131760,5,12
132000,0,0
132000,0,0
132000,5,12
132240,0,0
132240,0,0
132240,5,12
132480,0,0
132480,0,0
132480,5,12
132720,0,0
132720,0,0
132720,5,12
132960,0,0
132960,0,0
132960,5,12
133200,0,0
133200,0,0
133200,4,11
133440,0,0
133440,0,0
133440,4,11
133680,0,0
133680,0,0
133680,4,11
133920,0,0
133920,0,0
133920,4,11
134160,0,0
134160,0,0
134160,4,11
134400,0,0
134400,0,0
134400,4,11
134640,0,0
134640,0,0
134640,4,11
134880,0,0
134880,0,0
134880,4,11
135120,0,0
135120,0,0
135120,4,11
135360,0,0
135360,0,0
135360,4,11
135600,0,0
135600,0,0
135600,4,11
135840,0,0
135840,0,0
135840,4,11
136080,0,0
136080,0,0
136080,4,11
136320,0,0
136320,0,0
136320,4,11
136560,0,0
136560,0,0
136560,4,11
136800,0,0
136800,0,0
136800,4,11
137040,0,0
137040,0,0
137040,4,11
137280,0,0
137280,0,0
137280,4,11
137520,0,0
137520,0,0
137520,4,11
137760,0,0
137760,0,0
137760,4,11
138000,0,0
138000,0,0
138000,5,12
138240,0,0
138240,0,0
138240,4,11
138480,0,0
138480,0,0
138480,5,12
138720,0,0
138720,0,0
138720,5,12
138960,0,0
138960,0,0
138960,5,12
139200,0,0
139200,0,0
139200,5,12
139440,0,0
139440,0,0
139440,4,11
139680,0,0
139680,0,0
139680,5,12
139920,0,0
139920,0,0
139920,4,11
140160,0,0
140160,0,0
140160,5,12
140400,0,0
140400,0,0
140400,4,11
140640,0,0
140640,0,0
140640,6,13
140880,0,0
140880,0,0
140880,4,11
141120,0,0
141120,0,0
141120,6,13
141360,0,0
141360,0,0
141360,4,11
141600,0,0
141600,0,0
141600,7,14
141840,0,0
141840,0,0
141840,4,11
142080,0,0
142080,0,0
142080,7,14
142320,0,0
142320,0,0
142320,4,11
142560,0,0
142560,0,0
142560,6,13
142800,0,0
142800,0,0
142800,4,11
143040,0,0
143040,0,0
143040,7,14
143280,0,0
143280,0,0
143280,5,19
143520,0,0
143520,0,0
143520,6,13
143760,0,0
143760,0,0
143760,4,11
144000,0,0
144000,0,0
144000,6,13
144240,0,0
144240,0,0
144240,4,11
144480,0,0
144480,0,0
144480,6,13
144720,0,0
144720,0,0
144720,4,11
144960,0,0
144960,0,0
144960,6,13
145200,0,0
145200,0,0
145200,3,3
145440,0,0
145440,0,0
145440,6,13
145680,0,0
145680,0,0
145680,3,3
145920,0,0
145920,0,0
145920,6,13
146160,0,0
146160,0,0
146160,3,3
146400,0,0
146400,0,0
146400,4,11
146640,0,0
146640,0,0
146640,4,11
146880,0,0
146880,0,0
146880,4,11
147120,0,0
147120,0,0
147120,4,11
147360,0,0
147360,0,0
147360,4,11
147600,0,0
147600,0,0
147600,4,11
147840,0,0
147840,0,0
147840,4,11
148080,0,0
148080,0,0
148080,4,11
148320,0,0
148320,0,0
148320,4,11
148560,0,0
148560,0,0
148560,4,11
148800,0,0
148800,0,0
148800,4,11
149040,0,0
149040,0,0
149040,4,11
149280,0,0
149280,0,0
149280,4,11
149520,0,0
149520,0,0
149520,5,12
149760,0,0
149760,0,0
149760,4,11
150000,0,0
150000,0,0
150000,5,12
150240,0,0
150240,1,1
150240,4,11
150480,0,0
150480,2,9
150480,5,12
150720,0,0
150720,2,9
150720,4,11
150960,0,0
150960,2,9
150960,5,12
151200,0,0
151200,1,8
151200,3,3
151440,0,0
151440,1,8
151440,5,12
151680,0,0
151680,0,0
151680,3,3
151920,0,0
151920,0,0
151920,5,12
152160,0,0
152160,0,0
152160,3,3
152400,0,0
152400,0,0
152400,4,4
152640,0,0
152640,0,0
152640,3,3
152880,0,0
152880,0,0
152880,4,4
153120,0,0
153120,0,0
153120,3,3
153360,0,0
153360,0,0
153360,4,4
153600,0,0
153600,0,0
153600,3,3
153840,0,0
153840,0,0
153840,4,4
154080,0,0
154080,0,0
154080,3,3
154320,0,0
154320,0,0
154320,4,4
154560,0,0
154560,0,0
154560,3,3
154800,0,0
154800,0,0
154800,4,4
155040,0,0
155040,1,1
155040,3,3
155280,0,0
155280,1,1
155280,4,4
155520,0,0
155520,1,1
155520,3,3
155760,0,0
155760,1,1
155760,5,5
156000,0,0
156000,1,1
156000,3,3
156240,0,0
156240,1,1
156240,5,5
156480,0,0
156480,1,1
156480,3,3
156720,0,0
156720,0,0
156720,6,6
156960,0,0
156960,0,0
156960,3,3
157200,0,0
157200,0,0
157200,5,5
157440,0,0
157440,0,0
157440,3,3
157680,0,0
157680,0,0
157680,5,5
157920,0,0
157920,0,0
157920,3,3
158160,0,0
158160,0,0
158160,5,5
158400,0,0
158400,0,0
158400,3,3
158640,0,0
158640,0,0
158640,4,4
158880,0,0
158880,0,0
158880,3,3
159120,0,0
159120,0,0
159120,4,4
159360,0,0
159360,0,0
159360,3,3
159600,0,0
159600,0,0
159600,4,4
159840,0,0
159840,0,0
159840,3,3
160080,0,0
160080,0,0
160080,4,4
160320,0,0
160320,0,0
160320,3,3
160560,0,0
160560,0,0
160560,4,4
160800,0,0
160800,0,0
160800,3,3
161040,0,0
161040,1,1
161040,4,4
161280,0,0
161280,1,1
161280,4,4
161520,0,0
161520,1,1
161520,4,4
161760,0,0
161760,1,1
161760,4,4
162000,0,0
162000,1,1
162000,4,4
162240,0,0
162240,1,1
162240,4,4
162480,0,0
162480,1,1
162480,4,4
162720,0,0
162720,0,0
162720,4,4
162960,0,0
162960,0,0
162960,4,4
163200,0,0
163200,0,0
163200,4,4
163440,0,0
163440,0,0
163440,4,4
163680,0,0
163680,0,0
163680,5,5
163920,0,0
163920,0,0
163920,4,4
164160,0,0
164160,0,0
164160,5,5
164400,0,0
164400,0,0
164400,4,4
164640,0,0
164640,0,0
164640,5,5
164880,0,0
164880,0,0
164880,4,4
165120,0,0
165120,0,0
165120,5,5
165360,0,0
165360,0,0
165360,4,4
165600,0,0
165600,0,0
165600,5,5
165840,0,0
165840,0,0
165840,4,4
166080,0,0
166080,0,0
166080,4,4
166320,0,0
166320,0,0
166320,4,4
166560,0,0
166560,0,0
166560,3,3
166800,0,0
166800,0,0
166800,4,4
167040,0,0
167040,0,0
167040,3,3
167280,0,0
167280,0,0
167280,4,4
167520,0,0
167520,0,0
167520,3,3
167760,0,0
167760,0,0
167760,4,4
168000,0,0
168000,0,0
168000,3,3
168240,0,0
168240,0,0
168240,4,4
168480,0,0
168480,0,0
168480,3,3
168720,0,0
168720,0,0
168720,4,4
168960,0,0
168960,0,0
168960,3,3
169200,0,0
169200,0,0
169200,4,4
169440,0,0
169440,0,0
169440,3,3
169680,0,0
169680,0,0
169680,4,4
169920,0,0
169920,0,0
169920,3,3
170160,0,0
170160,0,0
170160,4,4
170400,0,0
170400,0,0
170400,3,3
170640,0,0
170640,0,0
170640,4,4
170880,0,0
170880,0,0
170880,3,3
171120,0,0
171120,0,0
171120,4,4
171360,0,0
171360,0,0
171360,3,3
171600,0,0
171600,0,0
171600,4,4
171840,0,0
171840,0,0
171840,3,3
172080,0,0
172080,0,0
172080,4,4
172320,0,0
172320,0,0
172320,4,4
