time,idle_node,busy_node,full_node,idle_gpu,busy_gpu,pending_job,running_job,completed_job
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
2267307,0,0,0,0,0,0,0,0
